2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
	    // ————————————————————
	
	    if (!isValid) {
	      // Si hay errores, cancelamos el envío y **no** tocamos el spinner
	      event.preventDefault();
	      return;
	    }
	
	    // Sólo aquí, cuando todo es correcto:
	    botonFormulario.disabled = true;      // deshabilita el boton
	    spinner.classList.remove('d-none');   // muestra el spinner
	    spinner.classList.add   ('d-flex');
	    // y dejas que el formulario se envíe normalmente…
	  });

        // Validaciones en tiempo real (mientras el usuario escribe)
        nombreCompleto.addEventListener('input', function() {
            if (nombreCompleto.value.length > 50) {
                document.getElementById('nombreCompletoError').textContent = 'El nombre completo no puede exceder los 50 caracteres.';
            } else {
                document.getElementById('nombreCompletoError').textContent = '';
            }
        });

        movil.addEventListener('input', function() {
            const movilPattern = /^\+?\d{1,3}[- ]?\d{9}$/;
            if (!movilPattern.test(movil.value)) {
                document.getElementById('movilError').textContent = 'El formato del móvil es incorrecto.';
            } else {
                document.getElementById('movilError').textContent = '';
            }
        });

        correoElectronico.addEventListener('input', function() {
            if (!correoElectronico.validity.valid) {
                document.getElementById('correoElectronicoError').textContent = 'Por favor, ingresa un correo electrónico válido.';
            } else {
                document.getElementById('correoElectronicoError').textContent = '';
            }
        });

        contrasena.addEventListener('input', function() {
            if (contrasena.value.length < 8) {
                document.getElementById('contrasenaError').textContent = 'La contraseña debe tener al menos 8 caracteres.';
            } else {
                document.getElementById('contrasenaError').textContent = '';
            }
        });
        
        
    </script>
    
  <script th:src="@{https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js}"></script>
  
</body>
</html>
"
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:366)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 95 common frames omitted
2025-05-05 09:42:24 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/registro.html]" - line 72, col 5)] with root cause
org.attoparser.ParseException: (Line = 72, Column = 5) Incomplete structure: "<form id="formularioUsuario" th:action="@{/registroDatos}" method="post" enctype="multipart/form-data>
      <h2 id="tituloRegistro" class="mb-4">Registro de Usuario</h2>
      <!-- Nombre Completo -->
      <div class="mb-3">
        <label id="campos" for="nombreCompleto" class="form-label">Nombre Completo:</label>
        <input type="text" id="nombreCompleto" name="nombreCompleto" class="form-control" required>
        <small class="error" id="nombreCompletoError" style="color: red;"></small>
      </div>
      <!-- Móvil -->
      <div class="mb-3">
        <label id="campos" for="movil" class="form-label">Móvil:</label>
        <input  type="text" placeholder="+12 123456789" id="movil" name="movil" class="form-control" required>
        <small class="error" id="movilError" style="color: red;"></small>
      </div>
      <!-- Correo Electrónico -->
      <div class="mb-3">
        <label id="campos" for="correoElectronico" class="form-label">Correo Electrónico:</label>
        <input type="email" placeholder="example@gmail.com" id="correoElectronico" name="correoElectronico" class="form-control" required>
      	<small class="error" id="correoElectronicoError" style="color: red;"></small>
      </div>
      <!-- Contraseña -->
      <div class="mb-3">
        <label id="campos" for="contrasena" class="form-label">Contraseña:</label>
        <input type="password" id="contrasena" name="contrasena" class="form-control" required>
        <small class="error" id="contrasenaError" style="color: red;"></small>
      </div>
      <!-- Foto -->
     <div class="mb-3">
    	<label id="campos" for="foto" class="form-label">Foto de perfil</label>
    	<input type="file" id="foto" name="foto" accept="image/*" class="form-control" required>
  	 </div>
      
	      <!-- Justo antes del botón “Registrar” -->
	  <div id="spinner" class="d-none align-items-center mt-3">
	    <strong style="color: white;">Enviando registro…</strong>
	    <div class="spinner-border ms-auto" role="status" aria-hidden="true" style="color: white;"></div>
	  </div>

     <!-- Alertas -->
      <div th:if="${mensajeErrorEmail}" role="alert">
    	<span th:text="${mensajeErrorEmail}" style="color: red;"></span>
	  	<button type="button" class="btn-close" data-bs-dismiss="alert" aria-label="Cerrar"></button>
	  </div>
	  
	  <div th:if="${mensajeErrorCodigo}" class="alert alert-danger" role="alert">
    	<span th:text="${mensajeErrorCodigo}" style="color: red;"></span>
    	<button type="button" class="btn-close" data-bs-dismiss="alert" aria-label="Cerrar"></button>
	  </div>
	  
      <button id="boton" type="submit" class="btn btn-primary">Registrar</button>
    </form>
  </div>
  
  
  
  <!-- ///////////////////////////////////
                JAVASCRIPT                  
   //////////////////////////////////// -->
  <script>
        // Obtener los elementos del formulario
        const form = document.getElementById('formularioUsuario');
        
        const nombreCompleto = document.getElementById('nombreCompleto');
        const movil = document.getElementById('movil');
        const correoElectronico = document.getElementById('correoElectronico');
        const contrasena = document.getElementById('contrasena');
        
        const botonFormulario = document.getElementById('boton');
        const spinner = document.getElementById('spinner');

        // Función para validar el formulario
        form.addEventListener('submit', function(event) {
	      let isValid = true;
	
	    // ——— Validaciones ———
	    if (nombreCompleto.value.length > 50 || nombreCompleto.value === '') {
	      isValid = false;
	      document.getElementById('nombreCompletoError').textContent =
	        'El nombre completo es obligatorio y no puede exceder los 50 caracteres.';
	    } else {
	      document.getElementById('nombreCompletoError').textContent = '';
	    }
	
	    const movilPattern = /^\+?\d{1,3}[- ]?\d{9}$/;
	    if (!movilPattern.test(movil.value)) {
	      isValid = false;
	      document.getElementById('movilError').textContent =
	        'El formato del móvil es incorrecto. Debe ser un número válido de 9 dígitos.';
	    } else {
	      document.getElementById('movilError').textContent = '';
	    }
	
	    if (!correoElectronico.validity.valid) {
	      isValid = false;
	      document.getElementById('correoElectronicoError').textContent =
	        'Por favor, ingresa un correo electrónico válido.';
	    } else {
	      document.getElementById('correoElectronicoError').textContent = '';
	    }
	
	    if (contrasena.value.length < 8) {
	      isValid = false;
	      document.getElementById('contrasenaError').textContent =
	        'La contraseña debe tener al menos 8 caracteres.';
	    } else {
	      document.getElementById('contrasenaError').textContent = '';
	    }
	    // ————————————————————
	
	    if (!isValid) {
	      // Si hay errores, cancelamos el envío y **no** tocamos el spinner
	      event.preventDefault();
	      return;
	    }
	
	    // Sólo aquí, cuando todo es correcto:
	    botonFormulario.disabled = true;      // deshabilita el boton
	    spinner.classList.remove('d-none');   // muestra el spinner
	    spinner.classList.add   ('d-flex');
	    // y dejas que el formulario se envíe normalmente…
	  });

        // Validaciones en tiempo real (mientras el usuario escribe)
        nombreCompleto.addEventListener('input', function() {
            if (nombreCompleto.value.length > 50) {
                document.getElementById('nombreCompletoError').textContent = 'El nombre completo no puede exceder los 50 caracteres.';
            } else {
                document.getElementById('nombreCompletoError').textContent = '';
            }
        });

        movil.addEventListener('input', function() {
            const movilPattern = /^\+?\d{1,3}[- ]?\d{9}$/;
            if (!movilPattern.test(movil.value)) {
                document.getElementById('movilError').textContent = 'El formato del móvil es incorrecto.';
            } else {
                document.getElementById('movilError').textContent = '';
            }
        });

        correoElectronico.addEventListener('input', function() {
            if (!correoElectronico.validity.valid) {
                document.getElementById('correoElectronicoError').textContent = 'Por favor, ingresa un correo electrónico válido.';
            } else {
                document.getElementById('correoElectronicoError').textContent = '';
            }
        });

        contrasena.addEventListener('input', function() {
            if (contrasena.value.length < 8) {
                document.getElementById('contrasenaError').textContent = 'La contraseña debe tener al menos 8 caracteres.';
            } else {
                document.getElementById('contrasenaError').textContent = '';
            }
        });
        
        
    </script>
    
  <script th:src="@{https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js}"></script>
  
</body>
</html>
"
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:366)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-05-05 09:42:24 - El usuario accedio a login
2025-05-05 09:42:30 - El usuario accedio a registro
2025-05-05 09:42:30 - [THYMELEAF][http-nio-8080-exec-6] Exception processing template "registro": An error happened during template parsing (template: "class path resource [templates/registro.html]" - line 72, col 5)
